"metadataAdvertiserId","distinct.jobid.","visibilitylevel","nps_score"
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"nowhere",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"nowhere",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"organic",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"nowhere",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"organic",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"nowhere",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"organic",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
NA,NA,"sponsored",NA
NA,NA,"jobalert",NA
